,0_fraction,1_fraction,blockiness,interaction_parameter,lamellar_period
0,0.6875,0.3125,-0.018181818181818188,1.0739430074,16.0363622556
1,0.71875,0.28125,-0.3913043478260869,2.05010348826,15.9598354055
2,0.84375,0.15625,-0.18518518518518523,2.83639556884,16.062957635
3,0.8125,0.1875,-0.23076923076923073,2.77873958429,15.9733700495
4,0.78125,0.21875,-0.28,1.3187154109,16.0919731948
5,0.8125,0.1875,0.17948717948717954,2.71554246223,15.7748995183
6,0.78125,0.21875,0.08571428571428574,0.749019430291,16.2990444812
7,0.71875,0.28125,-0.08212560386473433,0.507858757569,16.2387361085
8,0.40625,0.59375,-0.554655870445344,1.0226819274,15.576696799
9,0.53125,0.46875,-0.6313725490196078,1.91290056036,15.4595016053
10,0.4375,0.5625,-0.5238095238095237,1.28170117368,15.5598203524
11,0.4375,0.5625,-0.5238095238095237,2.56617480011,14.9970369478
12,0.4375,0.5625,-0.14285714285714282,1.88007433614,15.2719208512
13,0.46875,0.53125,-0.38039215686274513,2.00706683493,15.2637235704
14,0.625,0.375,-0.4666666666666666,1.77006915134,15.6256757242
15,0.46875,0.53125,-0.38039215686274513,3.28757854792,14.7815517073
16,0.53125,0.46875,-0.8823529411764706,2.43510513484,15.1861193079
17,0.53125,0.46875,-0.6313725490196078,1.38592302344,15.5817706874
18,0.59375,0.40625,-0.6842105263157895,0.729093067225,15.9181364696
19,0.5625,0.4375,-0.6507936507936508,1.83337996266,15.627591805
20,0.59375,0.40625,-0.5546558704453441,0.431855258299,16.0258093061
21,0.5625,0.4375,-0.7777777777777778,1.58412582995,15.6732549436
22,0.5,0.5,-0.75,1.67651202425,15.4577144617
23,0.59375,0.40625,-0.6842105263157895,2.75511282222,15.252253923
24,0.71875,0.28125,0.6908212560386473,0.0321020941743,16.3085468813
25,0.625,0.375,0.4666666666666668,2.53180382754,15.4468511852
26,0.65625,0.34375,0.4458874458874459,0.214652769744,16.1535549653
27,0.875,0.125,0.1428571428571429,1.21225425138,16.3412058138
28,0.375,0.625,0.6,0.925881038693,15.6118722027
29,0.6875,0.3125,0.12727272727272734,1.52400850603,15.8629331886
30,0.625,0.375,0.4666666666666668,1.6227454569,15.6328424394
31,0.46875,0.53125,0.2470588235294117,0.0703134465129,16.113188444
32,0.28125,0.71875,-0.391304347826087,0.426921694151,15.6055552994
33,0.25,0.75,-0.1666666666666667,1.17169399465,15.3453017543
34,0.3125,0.6875,-0.30909090909090914,0.211685609735,15.618093268
